book,prnc,volume dates,notes,HathiURL
PRNC_32101077772745,71,400 CE-500 CE,,
PRNC_32101077772752,72,400 CE-500 CE,,
PRNC_32101077772760,73,400 CE-500 CE,,
PRNC_32101077772778,74,400 CE-500 CE,,
PRNC_32101077772786,75,400 CE-500 CE,,
PRNC_32101007590019,76,400 CE-500 CE,,
uiug-30112024029412,77,500 CE,,https://hdl.handle.net/2027/uiug.30112024029412
PRNC_32101077772794,78,400 CE-500 CE,,
osu-32435075589085,79,500 CE,,https://hdl.handle.net/2027/osu.32435075589085
uc1-31822022385462,80,500 CE,,https://hdl.handle.net/2027/uc1.31822022385462
uiug-30112024029461,81,500 CE,,https://hdl.handle.net/2027/uiug.30112024029461
PRNC_32101077772802,82,500 CE,,
PRNC_32101007877440,83,500 CE,,
PRNC_32101010943783,84,500 CE,,
osu-32435072532195,85,500 CE,,https://hdl.handle.net/2027/osu.32435072532195
PRNC_32101064224528,86,500 CE-600 CE,,
PRNC_32101007877465,86.1,600 CE,,
PRNC_32101077772810,86.2,600 CE,,
PRNC_32101013202641,87.1,500 CE-600 CE,,
PRNC_32101010943809,87.2,600 CE,,
PRNC_32101010943817,87.3,600 CE-700 CE,,
PRNC_32101064224916,88,600 CE,,
PRNC_32101064224908,89,600 CE-700 CE,,
PRNC_32101077772828,90,700 CE,,
uc1-31822026578617,91,700 CE,,https://hdl.handle.net/2027/uc1.31822026578617
uc1-31822026625426,92,700 CE,,https://hdl.handle.net/2027/uc1.31822026625426
PRNC_32101077772836,93,700 CE,,
osu-32435020913133,94,800 CE,,https://hdl.handle.net/2027/osu.32435020913133
PRNC_32101077772844,95,800 CE,,
osu-32435020913117,96,800 CE,,https://hdl.handle.net/2027/osu.32435020913117
osu-32435075588277,97,700 CE,,https://hdl.handle.net/2027/osu.32435075588277
PRNC_32101077772851,98,800 CE-900 CE,,
PRNC_32101010943858,99,900 CE,,
PRNC_32101077772869,100,900 CE,,
PRNC_32101077772877,101,900 CE,,
PRNC_32101010943874,102,900 CE,,
PRNC_32101010943882,103,900 CE,,
PRNC_32101077772885,104,900 CE,,
PRNC_32101077772893,105,900 CE,,
PRNC_32101077772901,106,1000 CE,,
osu-32435020913000,107,1000 CE,,https://hdl.handle.net/2027/osu.32435020913000
PRNC_32101077772919,108,1000 CE,,
PRNC_32101077772927,109,900 CE-1000 CE,,
PRNC_32101077772935,110,1000 CE,,
PRNC_32101077772943,111,1000 CE,,
PRNC_32101077772950,112,1000 CE,,
PRNC_32101077772968,113,1000 CE,,
osu-32435020912937,114,1000 CE,,https://hdl.handle.net/2027/osu.32435020912937
PRNC_32101077772976,115,1000 CE,,
PRNC_32101077772984,116,1000 CE,,
PRNC_32101010943940,117,1000 CE,,
PRNC_32101077772992,118,1000 CE,,
PRNC_32101010943965,119,1000 CE,,
PRNC_32101010943973,120,1100 CE,,
PRNC_32101077773008,121,1100 CE,,
PRNC_32101077773016,122,1100 CE,,
PRNC_32101077773024,123,1100 CE,,
PRNC_32101010942728,124,1100 CE,,
PRNC_32101010942736,125,1100 CE,,
PRNC_32101077773032,126,1100 CE,,
PRNC_32101077773040,127,1100 CE-1200 CE,,
PRNC_32101077773057,128,1200 CE,,
PRNC_32101077773065,129,1200 CE,,
PRNC_32101010942777,130,1200 CE,,
PRNC_32101077773073,131,1200 CE,,
PRNC_32101077773081,132,1200 CE,,
PRNC_32101007797895,133,1200 CE,,
PRNC_32101077773099,134,1200 CE,,
PRNC_32101077773107,135,1200 CE,,
PRNC_32101010942827,136,1200 CE,,
PRNC_32101077773115,137,1300 CE,,
PRNC_32101077773123,138,1300 CE,,
PRNC_32101077773131,139,1300 CE,,
PRNC_32101010942850,140,1300 CE,,
PRNC_32101010942868,141,1300 CE,,
uc1-31822027029784,142,1300 CE-1400 CE,,https://hdl.handle.net/2027/uc1.31822027029784
PRNC_32101010942884,143,1400 CE,,
PRNC_32101010942892,144,1400 CE,,
PRNC_32101077773149,145,1400 CE,,
PRNC_32101077773156,146,1400 CE,,
PRNC_32101010943429,147,1400 CE,,
PRNC_32101077773164,148,1400 CE,,
PRNC_32101077773172,149,1400 CE,,
PRNC_32101077773180,150,1400 CE,,
PRNC_32101077773198,151,1400 CE,,
PRNC_32101077773206,152,1400 CE,,
PRNC_32101010943478,153,1400 CE,,
PRNC_32101010943494,155,1500 CE,,
PRNC_32101010943486,154,1400 CE,,
PRNC_32101077773214,156,1500 CE,,
PRNC_32101077773222,157,1500 CE,,
PRNC_32101077773230,158,1500 CE,,
PRNC_32101077773248,159,1500 CE,,
PRNC_32101010941936,160,1500 CE,,
PRNC_32101077773255,161,1500 CE,,
